0001.js	https://www.zooplus.de/_next/static/chunks/29-320376f2e632cbc3.js
0002.js	https://www.zooplus.de/_next/static/chunks/2903-aede3e48ebf51cdf.js
0003.js	https://www.zooplus.de/_next/static/chunks/5314-909a61005714e7ff.js
0004.js	https://www.zooplus.de/_next/static/chunks/6252-e33d7323fe1fccc1.js
0005.js	https://www.zooplus.de/_next/static/chunks/6407-45e67ea8f4908709.js
0006.js	https://www.zooplus.de/_next/static/chunks/7282-8eaf245ef49c91b1.js
0007.js	https://www.zooplus.de/_next/static/chunks/7662-dc18deb9b69897f8.js
0008.js	https://www.zooplus.de/_next/static/chunks/8120-01f0e9c4f693b05e.js
0009.js	https://www.zooplus.de/_next/static/chunks/8262-b8257d447eba7cee.js
0010.js	https://www.zooplus.de/_next/static/chunks/9469-972e36ca099fae4a.js
0011.js	https://www.zooplus.de/_next/static/chunks/9782-7c42b848377d008c.js
0012.js	https://www.zooplus.de/_next/static/chunks/app/%5B%5B...pathSegments%5D%5D/page-ce4bd7fee0ba3256.js
0013.js	https://www.zooplus.de/_next/static/chunks/app/(category)/layout-e8638b1b9f0c3e85.js
0014.js	https://www.zooplus.de/_next/static/chunks/f91d5d6d-9a4747d6198a26bf.js
0015.js	https://www.zooplus.de/_next/static/chunks/f986e851-5b513bff6e3a3e7a.js
0016.js	https://www.zooplus.de/_next/static/chunks/main-app-8293983f0bbcd68f.js
0017.js	https://www.zooplus.de/_next/static/chunks/polyfills-42372ed130431b0a.js
0018.js	https://www.zooplus.de/_next/static/chunks/webpack-f80df1fa5f32a2fa.js
